B7 01 00 80 93 60 10 00 6F 00 C0 00 93 60 10 11 
93 60 00 11 93 60 20 00 EF 02 80 01 93 60 00 11 
93 60 10 11 63 9A 00 04 93 60 00 11 93 60 10 11 
93 60 30 00 33 E1 02 00 63 80 31 04 93 60 10 11 
93 60 00 11 93 60 50 00 63 D8 11 02 93 60 60 00 
63 F0 11 02 93 60 10 11 93 60 00 01 63 92 30 02 
93 60 80 00 E3 C8 00 FE 93 60 90 00 E3 E6 30 FE 
93 60 70 00 E3 C6 11 FE 93 60 40 00 E3 D4 00 FC 
93 60 10 01 E3 98 10 FC 93 60 20 01 93 61 40 01 
93 80 10 00 E3 CE 30 FE 93 D1 10 00 B3 80 30 40 
E3 DE 00 FE 13 00 00 00 13 00 00 00 
